Extension Path,Extension ID,Extension Name,Permissions,Extension Info,Suspicious Permissions
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/fjloanfmldedeklicoenijiddfgipkke_2.1.11.zip,fjloanfmldedeklicoenijiddfgipkke,2号简历助手,"tabs, downloads, management",2号简历助手是一个便捷的Chrome扩展工具，专为帮助人力资源专员自动从招聘网站提取简历的详细信息并导入到2号人事部系统中，使简历解析、岗位匹配、简历查重以及自动入库等流程化。此外，它还能一键发布公司的招聘职位，大大提高工作效率。,"tabs, downloads, management"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/dpfmcablghlljmibdidppeggbhhnhlfh_2.0.0.5.zip,dpfmcablghlljmibdidppeggbhhnhlfh,SIAC,tabs,"SIAC is a Chrome extension designed to update the SIAC system. It provides a convenient way to keep your SIAC system up-to-date and functioning optimally. With SIAC, system updates are hassle-free and ensure smooth operation of the SIAC system.",Valid
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/cjbjooklbedommhdidncehmbalddjehe_1.1.0.zip,cjbjooklbedommhdidncehmbalddjehe,URL blocker,"clipboardWrite, webRequest, tabs, webRequestBlocking",URL blocker,"clipboardWrite, webRequest, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/jkpbmimolehkdndejafglfkkecegoocd_1.0.zip,jkpbmimolehkdndejafglfkkecegoocd,Theme Inverter,tabs,"A website theme inverter, making light & dark themes a little more comfortable to read.",Valid
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/hpbcepobmhifanbjpghbcmjpiffeckfh_1.0.4.zip,hpbcepobmhifanbjpghbcmjpiffeckfh,My Space Tab,cookies,"""My Space Tab"" is a Chrome extension that converts each new tab into an immersive space-themed journey. Featuring striking images of galaxies, nebulas, and other celestial wonders that change with each new tab, enriched by an improved search bar for rapid web exploration. Also, by installing, you agree to set Chrome's New Tab search provider to Microsoft Bing as delineated in the service’s Terms of Use and Privacy Policy.",cookies
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/elnfdnpcmioiblhbichaacoghdhofeei_1.1.zip,elnfdnpcmioiblhbichaacoghdhofeei,ONEX.AM,tabs,"Onex OneClick is an extension that adds ""ONEX shipping address"" to the website you love to shop. Onex.am account is required.",tabs
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/odgheimmfdhcpbajpmlgbajpgcfnimgj_1.3.zip,odgheimmfdhcpbajpmlgbajpgcfnimgj,Secure Imgur!,tabs,Creates SSL connection to imgur.,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/bbpbfkgigdkapgfiipkhknbpampmndfg_1.0.12.zip,bbpbfkgigdkapgfiipkhknbpampmndfg,"Tabiola: Manage Tabs, Groups, Windows & Sessions",tabs,Tabiola is a tab manager that lets you organize your tabs and tab groups in sessions and spaces with a lot of useful features.,Valid
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/glaffjplfihhkhanmgaajakfjfmjifng_1.zip,glaffjplfihhkhanmgaajakfjfmjifng,Vivec TV,tabs,Sois enfin tenu au courant de tout mes prochains streams !,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/ehekffhhobjogdcdafcfhkfpcpaeagnd_1.2.zip,ehekffhhobjogdcdafcfhkfpcpaeagnd,GPTOnline - Free ChatGPT Extension,cookies,"Chat with ChatGPT instantly, no signup needed. Get AI answers on Google, Bing, and more.",cookies
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/faliaflmfjklonlipbaebdhfkomlfjmi_0.17.20.zip,faliaflmfjklonlipbaebdhfkomlfjmi,Inlinecom,management,Integration powered by Inlinecom,management
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/functionality/pdgbmlhjjgaenhbmahiafcelnbbbopla_4.0.zip,pdgbmlhjjgaenhbmahiafcelnbbbopla,Recent Bookmarks Popup,bookmarks,List recent bookmarks in a toolbar menu.,Valid
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/gdnafniaoemlofmmfejfldbofjeoconl_1.2.1.zip,gdnafniaoemlofmmfejfldbofjeoconl,Auth-HB,"cookies, tabs",Auth har habituach for Bitapp,"cookies, tabs"
